,word,frequent
0,vaksin,662
1,semarang,425
2,kota,341
3,booster,292
4,covid,282
5,puskesmas,271
6,data,255
7,capai,218
8,vaksinasi,195
9,admin,193
10,fitphonelive,189
11,anak,158
12,interaktif,157
13,sedia,156
14,sehat,142
15,moderna,125
16,informasi,121
17,wa,117
18,daftar,116
19,dosis,109
20,tingkat,102
21,usia,98
22,layan,97
23,rt,95
24,mohon,93
25,sebar,91
26,mikrozonasi,90
27,terima,78
28,sp,67
29,dokter,67
30,peduli,61
31,hallo,60
32,pakai,59
33,bpjs,57
34,cek,55
35,tiket,55
36,sinopharm,55
37,tanggal,51
38,ayo,51
39,victori,51
40,bantu,50
41,uhc,49
42,mana,49
43,lindung,48
44,ktp,48
45,minggu,47
46,e,47
47,orang,46
48,selasa,45
49,kak,45
50,buka,45
51,jadwal,44
52,senin,44
53,dulur,43
54,tunggu,42
55,darah,41
56,sakit,41
57,sinovac,40
58,rabu,38
59,sertifikat,38
60,masyarakat,38
61,th,38
62,langsung,37
63,v,37
64,adminadmin,36
65,tolong,35
66,kasih,35
67,program,34
68,sabtu,34
69,lanjut,34
70,dunia,34
71,dan,34
72,baru,32
73,syarat,32
74,kemarin,32
75,info,31
76,sesuai,31
77,pfizer,30
78,kartu,30
79,obat,30
80,kamis,30
81,dinas,30
82,kanker,29
83,cegah,29
84,cari,29
85,tidak,29
86,s,28
87,minkes,28
88,nomor,28
89,m,27
90,muncul,27
91,bawa,27
92,periksa,27
93,rumah,27
94,boster,27
95,ambil,27
96,simak,26
97,banget,26
98,maaf,26
99,lurah,26
100,moga,26
101,pantau,25
102,nakes,25
103,sppd,24
104,makan,24
105,tugas,24
106,biar,24
107,imunisasi,24
108,sekolah,24
109,lengkap,23
110,kawan,23
111,adminvaksin,23
112,tentrem,23
113,masuk,23
114,pcv,23
115,warga,23
116,susah,23
117,aplikasi,23
118,kena,22
119,donor,22
120,faskes,21
121,habis,21
122,bayi,21
123,cepat,21
124,tema,21
125,dm,20
126,via,20
127,dinkes,20
128,prof,20
129,lapor,20
130,besok,20
131,indonesia,20
132,boosternya,20
133,stok,20
134,kuota,20
135,astra,20
136,skm,19
137,ketua,19
138,jalan,19
139,lupa,19
140,butuh,19
141,menang,19
142,putar,18
143,ada,18
144,salah,18
145,tangan,18
146,surat,18
147,pagi,18
148,perintah,18
149,mall,18
150,wilayah,18
151,kah,18
152,februari,18
153,camat,17
154,gizi,17
155,pkm,17
156,diabetes,17
157,bisa,17
158,jumat,17
159,giat,16
160,jaga,16
161,hamil,16
162,bayar,16
163,jenis,16
164,web,16
165,kakak,16
166,kosong,16
167,gratis,16
168,pandanaran,16
169,uji,16
170,kendor,16
171,penuh,16
172,kali,15
173,hiv,15
174,manfaat,15
175,atas,15
176,tolak,15
177,rawat,15
178,aktif,15
179,sih,15
180,aman,15
181,puasa,15
182,fitradio,14
183,yaa,14
184,ikut,14
185,gejala,14
186,idi,14
187,proses,14
188,suruh,14
189,pas,14
190,a,14
191,sabar,14
192,kupon,14
193,deh,14
194,mandiri,14
195,smsfitphonelive,14
196,domisili,13
197,lokasi,13
198,semarangbaru,13
199,nyamuk,13
200,gigi,13
201,jateng,13
202,bikin,13
203,nasional,13
204,kait,13
205,saran,13
206,hasil,13
207,serta,13
208,tua,13
209,primer,13
210,mudah,13
211,malam,12
212,daerah,12
213,jantung,12
214,kepala,12
215,nama,12
216,kulit,12
217,stunting,12
218,aju,12
219,oktober,12
220,nggih,12
221,baik,12
222,terang,12
223,apa,12
224,laksana,12
225,sms,12
226,coba,12
227,kantor,12
228,tutup,12
229,pasca,12
230,mudik,12
231,g,12
232,pedulilindungi,12
233,jelas,11
234,gz,11
235,bahaya,11
236,dbd,11
237,putri,11
238,waspada,11
239,kerja,11
240,pergi,11
241,rs,11
242,pmi,11
243,hadir,11
244,pasien,11
245,laku,11
246,januari,11
247,fasilitas,11
248,astrazeneca,11
249,milik,11
250,test,11
251,hp,11
252,vaksinvaksin,11
253,banjir,11
254,manyar,10
255,dian,10
256,drg,10
257,at,10
258,apt,10
259,umur,10
260,rujuk,10
261,kenal,10
262,helpdesk,10
263,tenaga,10
264,solusi,10
265,sobat,10
266,ijin,10
267,klinik,10
268,pulang,10
269,inap,10
270,lihat,10
271,fogging,10
272,lahir,10
273,gula,10
274,mari,10
275,tubuh,10
276,balita,10
277,siang,10
278,silah,10
279,hubung,10
280,dekat,10
281,lebaran,10
282,antigen,10
283,gara,10
284,wajib,9
285,jum,9
286,online,9
287,website,9
288,tri,9
289,ig,9
290,tips,9
291,bukti,9
292,picu,9
293,jentik,9
294,henti,9
295,tinggal,9
296,bilang,9
297,tes,9
298,hindar,9
299,hati,9
300,tahap,9
301,tindak,9
302,modernaadmin,9
303,tuk,9
304,verifikasi,9
305,boostervaksin,9
306,kes,8
307,kandung,8
308,maksud,8
309,baca,8
310,psikolog,8
311,minum,8
312,air,8
313,mental,8
314,resiko,8
315,awat,8
316,gagal,8
317,ginjal,8
318,akut,8
319,ubah,8
320,bawah,8
321,pilih,8
322,istri,8
323,alas,8
324,sore,8
325,omicron,8
326,jawa,8
327,sosialisasi,8
328,kemenkes,8
329,mas,8
330,september,8
331,mr,8
332,panjang,8
333,tular,8
334,agustus,8
335,konfirmasi,8
336,tiga,8
337,hepatitis,8
338,hipertensi,8
339,lupus,8
340,upaya,8
341,kolesterol,8
342,isi,8
343,positif,8
344,disiplin,8
345,tunggak,8
346,spgk,8
347,wafitphonelive,8
348,bahas,7
349,damping,7
350,please,7
351,sayang,7
352,mata,7
353,adminbaru,7
354,dkksemarang,7
355,sebab,7
356,ciri,7
357,atur,7
358,alami,7
359,hari,7
360,hidup,7
361,amd,7
362,dasar,7
363,keluh,7
364,kirim,7
365,gotong,7
366,salam,7
367,depan,7
368,terimakasih,7
369,ruang,7
370,uang,7
371,berantas,7
372,alamat,7
373,telepon,7
374,guna,7
375,batas,7
376,tambah,7
377,kep,7
378,pindah,7
379,mati,7
380,julibaru,7
381,bodoh,7
382,teman,7
383,jatuh,7
384,non,7
385,maret,7
386,nik,7
387,antri,7
388,kayak,7
389,sulit,7
390,pandemi,7
391,suntik,7
392,ulang,7
393,ticket,7
394,matur,7
395,adminbooster,7
396,kasihadmin,7
397,bulan,7
398,kakvaksin,7
399,kereta,7
400,spp,7
401,ngaliyan,6
402,desemberbaru,6
403,demam,6
404,inovasi,6
405,harga,6
406,tlogosari,6
407,spkfr,6
408,nur,6
409,aids,6
410,umar,6
411,ingat,6
412,dampak,6
413,jadi,6
414,ns,6
415,masdalina,6
416,janji,6
417,ketidaknyamanannya,6
418,keluarga,6
419,selamat,6
420,royong,6
421,dukung,6
422,masak,6
423,krobokan,6
424,alhamdulillah,6
425,lab,6
426,abdul,6
427,hakam,6
428,rw,6
429,tim,6
430,edar,6
431,ganti,6
432,pusat,6
433,ri,6
434,puskesmasbaru,6
435,komplit,6
436,sd,6
437,tentu,6
438,adminmohon,6
439,sam,6
440,khusus,6
441,semarangadmin,6
442,cuma,6
443,status,6
444,ptm,6
445,batuk,6
446,koordinasi,6
447,lho,6
448,klinis,6
449,pikir,6
450,akibat,6
451,flu,6
452,mei,6
453,mimin,6
454,perhati,6
455,tunda,6
456,tulang,6
457,walikota,6
458,dftr,6
459,jarak,6
460,cm,6
461,pcr,6
462,varian,6
463,papah,6
464,hilang,6
465,sembuh,6
466,adminanak,6
467,tahun,6
468,spko,6
469,smshallo,6
470,asma,6
471,lidya,6
472,lbh,5
473,dengar,5
474,obesitas,5
475,payudara,5
476,adu,5
477,semarangfitphonelive,5
478,bareng,5
479,ika,5
480,ganggu,5
481,wahyu,5
482,sri,5
483,korban,5
484,full,5
485,main,5
486,pane,5
487,riza,5
488,manis,5
489,fitphonelivefitphonelive,5
490,linda,5
491,tanda,5
492,spkk,5
493,temu,5
494,risiko,5
495,kritik,5
496,rendah,5
497,buang,5
498,lingkung,5
499,bentuk,5
500,germas,5
501,tanggung,5
502,cair,5
503,catat,5
504,beda,5
505,sistem,5
506,acara,5
507,gerak,5
508,instagram,5
509,bla,5
510,sirup,5
511,spog,5
512,handojo,5
513,kriteria,5
514,turun,5
515,kabar,5
516,suwun,5
517,bunda,5
518,pra,5
519,diet,5
520,h,5
521,bersih,5
522,ccbaru,5
523,lewat,5
524,p,5
525,tetep,5
526,bian,5
527,rekomendasi,5
528,tunjang,5
529,buat,5
530,poo,5
531,kong,5
532,ahli,5
533,sentra,5
534,protokol,5
535,to,5
536,juli,5
537,halaman,5
538,konsultasi,5
539,tera,5
540,akses,5
541,juni,5
542,normal,5
543,paham,5
544,sm,5
545,deteksi,5
546,kurang,5
547,libur,5
548,terap,5
549,salur,5
550,konsumsi,5
551,operasi,5
552,njih,5
553,urus,5
554,asli,5
555,bbrp,5
556,balas,5
557,biaya,5
558,kelompok,5
559,ramadhan,5
560,potensi,5
561,sana,5
562,monggo,5
563,barusan,5
564,modernavaksin,5
565,share,5
566,kesana,5
567,admindosis,5
568,cerah,5
569,suami,5
570,manaadmin,5
571,adminkak,5
572,bidan,5
573,hebat,5
574,phk,5
575,vitamin,5
576,khom,5
577,wahallo,5
578,burung,5
579,pesawat,4
580,semarangfitlistners,4
581,bingung,4
582,sekar,4
583,ditindaklanjuti,4
584,desemberfitphonelive,4
585,wolbachia,4
586,kendali,4
587,ayu,4
588,stbm,4
589,angelica,4
590,ida,4
591,darurat,4
592,ms,4
593,novemberbaru,4
594,novemberprogram,4
595,kimia,4
596,bicara,4
597,prioritas,4
598,twitter,4
599,pegawai,4
600,jabat,4
601,syifa,4
602,nafas,4
603,spkj,4
604,kasihterimakasih,4
605,nuwun,4
606,tunjuk,4
607,panik,4
608,luar,4
609,nongol,4
610,poncol,4
611,leptospirosis,4
612,ngeshare,4
613,randusari,4
614,tania,4
615,alat,4
616,rusak,4
617,spesial,4
618,ramah,4
619,kamar,4
620,lumayan,4
621,selesai,4
622,kluar,4
623,menopause,4
624,sosial,4
625,sat,4
626,set,4
627,misterius,4
628,djoko,4
629,spb,4
630,beri,4
631,si,4
632,pjn,4
633,posyandu,4
634,tawangmas,4
635,admininformasi,4
636,segera,4
637,sukses,4
638,puskemas,4
639,ayah,4
640,tahan,4
641,rencana,4
642,imbang,4
643,buru,4
644,smp,4
645,live,4
646,ngobrol,4
647,spesialis,4
648,disemarang,4
649,susu,4
650,usaha,4
651,klaim,4
652,rudy,4
653,bulu,4
654,mkes,4
655,hotline,4
656,az,4
657,boleh,4
658,rangka,4
659,berkas,4
660,error,4
661,demak,4
662,ready,4
663,balaikota,4
664,yah,4
665,ku,4
666,publik,4
667,diare,4
668,do,4
669,dagang,4
670,offline,4
671,preklin,4
672,negara,4
673,dikit,4
674,siswa,4
675,awas,4
676,untk,4
677,efek,4
678,jiwa,4
679,berani,4
680,ba,4
681,prokes,4
682,lovemy,4
683,cabut,4
684,april,4
685,swab,4
686,vaksinbaru,4
687,loh,4
688,gelar,4
689,kpcdi,4
690,bijak,4
691,semangat,4
692,posisi,4
693,efektif,4
694,tb,4
695,kemenkumham,4
696,gemar,4
697,kabupaten,4
698,satpol,4
699,wujud,4
700,konter,4
701,finasim,4
702,wanita,4
703,anakfitphonlive,4
704,sunti,4
705,tahu,4
706,sumber,4
707,adminktp,4
708,wna,4
709,chat,4
710,isolasi,4
711,satu,4
712,berat,4
713,iva,4
714,takut,4
715,untuk,4
716,kapal,4
717,ambulance,4
718,muter,4
719,kmrin,4
720,vksin,4
721,genap,4
722,nyata,4
723,ners,4
724,boosteradmin,4
725,klu,4
726,terimakasihvaksin,4
727,informasiadmin,4
728,rumdin,4
729,gayamsari,4
730,campak,4
731,positivity,4
732,tagih,4
733,rekening,4
734,kr,4
735,smsmanfaat,4
736,aktivitas,4
737,sps,4
738,daya,4
739,smstips,4
740,interaktiffitphonelive,4
741,gemuk,3
742,lucu,3
743,kasihmohon,3
744,pangan,3
745,skrining,3
746,odha,3
747,dwi,3
748,bandarharjo,3
749,drh,3
750,agnesia,3
751,mph,3
752,ber,3
753,eh,3
754,alisia,3
755,jelang,3
756,ludhang,3
757,andi,3
758,derita,3
759,lain,3
760,november,3
761,igd,3
762,tidur,3
763,mulut,3
764,budi,3
765,dadak,3
766,spu,3
767,mitos,3
768,area,3
769,farma,3
770,in,3
771,risky,3
772,yudo,3
773,tjandra,3
774,sumbat,3
775,kembang,3
776,covidbaru,3
777,pahlawan,3
778,periode,3
779,smrg,3
780,kelas,3
781,dipake,3
782,gilir,3
783,lilir,3
784,puskesmasmohon,3
785,kelola,3
786,sampah,3
787,selenggara,3
788,komitmen,3
789,produktif,3
790,kumpul,3
791,herpramanto,3
792,maharani,3
793,musim,3
794,hujan,3
795,spm,3
796,stress,3
797,semaranghallo,3
798,vct,3
799,inggrid,3
800,langgan,3
801,setia,3
802,opd,3
803,pb,3
804,masalah,3
805,pintu,3
806,utama,3
807,an,3
808,kis,3
809,menit,3
810,banyak,3
811,mochamad,3
812,cchallo,3
813,msi,3
814,walkot,3
815,himbau,3
816,mplus,3
817,tanggulang,3
818,ana,3
819,anam,3
820,juknis,3
821,ben,3
822,sakti,3
823,buah,3
824,idola,3
825,interaksi,3
826,prov,3
827,agustin,3
828,antibiotik,3
829,semarangkota,3
830,spfitphonelive,3
831,limfoma,3
832,sigit,3
833,on,3
834,site,3
835,subsidi,3
836,kelamin,3
837,langkah,3
838,ajak,3
839,pdpi,3
840,paru,3
841,yukk,3
842,cacar,3
843,monyet,3
844,rokok,3
845,agustusfitphonelive,3
846,agustusbaru,3
847,gera,3
848,generasi,3
849,elisabeth,3
850,prosedur,3
851,kategori,3
852,pribadi,3
853,gedung,3
854,otak,3
855,leher,3
856,hut,3
857,pulih,3
858,foto,3
859,boosterbooster,3
860,jamin,3
861,b,3
862,sehatbaru,3
863,lamar,3
864,jl,3
865,rapat,3
866,pabrik,3
867,kakadmin,3
868,direspon,3
869,lgs,3
870,corona,3
871,virus,3
872,menteri,3
873,rb,3
874,comment,3
875,pilek,3
876,lantai,3
877,mang,3
878,pasti,3
879,ilmiah,3
880,internasional,3
881,mandatory,3
882,promosi,3
883,jual,3
884,rakyat,3
885,bahan,3
886,video,3
887,bebas,3
888,buruk,3
889,bisnis,3
890,nyawa,3
891,bangsa,3
892,sasar,3
893,banding,3
894,naik,3
895,lor,3
896,pintar,3
897,olahraga,3
898,idap,3
899,masker,3
900,pasang,3
901,luka,3
902,zulfachmi,3
903,wahab,3
904,id,3
905,urat,3
906,rahim,3
907,infeksi,3
908,sahyuni,3
909,medsos,3
910,gambar,3
911,wali,3
912,db,3
913,senantiasa,3
914,ktnya,3
915,manual,3
916,ambul,3
917,desy,3
918,wakil,3
919,cabang,3
920,sinopharmadmin,3
921,the,3
922,respon,3
923,bohong,3
924,rekrutmen,3
925,mbak,3
926,kuat,3
927,imunitas,3
928,kendala,3
929,ikanbhp,3
930,minimal,3
931,pilihadmin,3
932,muda,3
933,angkat,3
934,ngomong-ngomong,3
935,kadang,3
936,izin,3
937,lindungadmin,3
938,lsg,3
939,konsul,3
940,mijen,3
941,kemd,3
942,og,3
943,postingan,3
944,gabung,3
945,isoman,3
946,nggeh,3
947,otomatis,3
948,bambang,3
949,feb,3
950,koordinator,3
951,skg,3
952,sehatadmin,3
953,terupdate,3
954,sadanis,3
955,subur,3
956,bidang,3
957,lanjur,3
958,dn,3
959,screenshot,3
960,parkir,3
961,care,3
962,ngalian,3
963,rentan,3
964,spirit,3
965,jawab,3
966,ii,3
967,perang,3
968,salin,3
969,hidung,3
970,daftarin,3
971,mlh,3
972,terimakasihadmin,3
973,heboh,3
974,tekan,3
975,tulis,3
976,konek,3
977,johnson,3
978,kaya,3
979,puskesmasadmin,3
980,adminminkes,3
981,padu,3
982,suwunadmin,3
983,sediavaksin,3
984,vaksinadmin,3
985,pesan,3
986,tensi,3
987,bu,3
988,mordena,3
989,gimn,3
990,remaja,3
991,kasi,3
992,vaksinbooster,3
993,ratenya,3
994,ny,3
995,nyeri,3
996,call,3
997,center,3
998,pirt,3
999,latih,3
1000,patah,3
1001,kaki,3
1002,api,3
1003,ronsen,3
1004,lunas,3
1005,bni,3
1006,sediaadmin,3
1007,toko,3
1008,is,3
1009,harap,3
1010,spmk,3
1011,lari,3
1012,fisik,3
1013,spjp,3
1014,arcturus,3
1015,armada,3
1016,kmi,3
1017,marburg,3
1018,rebriarina,3
1019,for,3
1020,unggas,3
1021,dokterfitphonelive,3
1022,kraken,3
1023,screening,3
1024,desembermohon,2
1025,fitlisteners,2
1026,talkshow,2
1027,fit,2
1028,manyarbaru,2
1029,kotor,2
1030,telinga,2
1031,antono,2
1032,manusia,2
1033,phhallo,2
1034,siti,2
1035,dita,2
1036,ma,2
1037,yayasan,2
1038,daniel,2
1039,candra,2
1040,teknologi,2
1041,nanda,2
1042,dien,2
1043,hasana,2
1044,bakteri,2
1045,lepas,2
1046,cerita,2
1047,jenny,2
1048,sppfitphonelive,2
1049,michael,2
1050,triangto,2
1051,sphallo,2
1052,ngendok,2
1053,spjpprogram,2
1054,thalasemia,2
1055,pilar,2
1056,kartiyani,2
1057,kurniawan,2
1058,mhallo,2
1059,disabilitas,2
1060,indah,2
1061,sari,2
1062,yunis,2
1063,miko,2
1064,tunehallo,2
1065,khomfitphonelive,2
1066,rr,2
1067,endang,2
1068,harumwati,2
1069,nderbaru,2
1070,novemberfitphonelive,2
1071,inge,2
1072,putih,2
1073,spand,2
1074,fitphonelivebaru,2
1075,cedera,2
1076,bola,2
1077,keras,2
1078,lister,2
1079,konser,2
1080,musik,2
1081,pandu,2
1082,riono,2
1083,prematur,2
1084,james,2
1085,allan,2
1086,fakta,2
1087,situ,2
1088,manabaru,2
1089,ketuaprogram,2
1090,nyaman,2
1091,menstruasi,2
1092,terimakasihbaru,2
1093,wafa,2
1094,hidayathallo,2
1095,perut,2
1096,faktor,2
1097,daniella,2
1098,lawang,2
1099,saudari,2
1100,klarifikasi,2
1101,ucap,2
1102,tindaklanjuti,2
1103,kulon,2
1104,spkfrfitphonelive,2
1105,irawan,2
1106,zullies,2
1107,deklarasi,2
1108,bugar,2
1109,radius,2
1110,outdoor,2
1111,balai,2
1112,desa,2
1113,kerumun,2
1114,em,2
1115,novembermohon,2
1116,post,2
1117,disorder,2
1118,lahargo,2
1119,extra,2
1120,oktobersimak,2
1121,fitri,2
1122,semarangmohon,2
1123,sanitasi,2
1124,bas,2
1125,seng,2
1126,rina,2
1127,amalia,2
1128,antar,2
1129,pringgodigdo,2
1130,sigid,2
1131,kirana,2
1132,oktoberterimakasih,2
1133,pdamselamat,2
1134,hendi,2
1135,oktoberfitphonelive,2
1136,adib,2
1137,khumaidi,2
1138,ot,2
1139,puskesmascek,2
1140,dijelasin,2
1141,didaftarin,2
1142,kontrol,2
1143,sekuriti,2
1144,ket,2
1145,fc,2
1146,belah,2
1147,inti,2
1148,panas,2
1149,ditunjukin,2
1150,tempat,2
1151,puas,2
1152,kondisi,2
1153,literasi,2
1154,subvarian,2
1155,xbb,2
1156,nahwa,2
1157,puskesmashalo,2
1158,urgent,2
1159,adminduk,2
1160,cuci,2
1161,mfitphonelive,2
1162,bening,2
1163,nuwunmohon,2
1164,yaabaru,2
1165,etilen,2
1166,oksida,2
1167,endemi,2
1168,tunefitphonelive,2
1169,radityo,2
1170,abaru,2
1171,admingiat,2
1172,covidbooster,2
1173,boosterbaru,2
1174,sosmed,2
1175,mungkin,2
1176,cantum,2
1177,bunga,2
1178,pancasila,2
1179,bangkit,2
1180,padangsari,2
1181,septembermohon,2
1182,media,2
1183,viktori,2
1184,sehatmonggo,2
1185,ketingggalan,2
1186,bincang,2
1187,radio,2
1188,septemberbaru,2
1189,septemberhallo,2
1190,juru,2
1191,wabah,2
1192,septemberfitphonelive,2
1193,dapat,2
1194,dyah,2
1195,karangdoro,2
1196,khomhallo,2
1197,minat,2
1198,maksimal,2
1199,kakbaru,2
1200,sepsis,2
1201,semenjak,2
1202,join,2
1203,vaksintolong,2
1204,rahardiyanti,2
1205,aria,2
1206,hendra,2
1207,irene,2
1208,astrid,2
1209,larasati,2
1210,ked,2
1211,kolom,2
1212,asam,2
1213,edukasi,2
1214,sofyan,2
1215,uhcbaru,2
1216,serah,2
1217,nutrisi,2
1218,lawan,2
1219,anemia,2
1220,fungsi,2
1221,simongan,2
1222,afifah,2
1223,tarif,2
1224,minta,2
1225,cipta,2
1226,tangkap,2
1227,tipes,2
1228,tindakbaru,2
1229,kader,2
1230,bp,2
1231,sh,2
1232,free,2
1233,kam,2
1234,admincek,2
1235,lamper,2
1236,fotokopi,2
1237,kia,2
1238,canang,2
1239,merdeka,2
1240,kuponbaru,2
1241,keb,2
1242,saputra,2
1243,adminterimakasih,2
1244,nakesnya,2
1245,bagi,2
1246,modernabaru,2
1247,alih,2
1248,cynthia,2
1249,adik,2
1250,tk,2
