,word,frequent
1251,kronologi,2
1252,peran,2
1253,utara,2
1254,posbindu,2
1255,terimakasihmohon,2
1256,tenang,2
1257,nuwunbaru,2
1258,top,2
1259,kompetisi,2
1260,pan,2
1261,like,2
1262,angel,2
1263,tbc,2
1264,pasar,2
1265,johar,2
1266,unjung,2
1267,flyer,2
1268,loket,2
1269,kunjung,2
1270,kampung,2
1271,paksin,2
1272,suka,2
1273,ekspor,2
1274,bpom,2
1275,eua,2
1276,produk,2
1277,nerima,2
1278,narkotika,2
1279,zat,2
1280,zoom,2
1281,meeting,2
1282,bong,2
1283,percaya,2
1284,kopit,2
1285,akal,2
1286,dogter,2
1287,gadungan,2
1288,tusuk,2
1289,sadar,2
1290,iklan,2
1291,paksa,2
1292,hewan,2
1293,gila,2
1294,ribu,2
1295,fucksin,2
1296,goblok,2
1297,sangat,2
1298,enak,2
1299,elon,2
1300,plus,2
1301,hadap,2
1302,garda,2
1303,aku,2
1304,kipi,2
1305,rate,2
1306,biasa,2
1307,boss,2
1308,apotek,2
1309,stock,2
1310,lelah,2
1311,dewi,2
1312,antibodi,2
1313,anggraeni,2
1314,amk,2
1315,ivander,2
1316,ramon,2
1317,fisr,2
1318,link,2
1319,infografis,2
1320,ayobaru,2
1321,datang,2
1322,firmanita,2
1323,informasibooster,2
1324,gawat,2
1325,pratiwi,2
1326,pos,2
1327,meibaru,2
1328,cuti,2
1329,aprilinformasi,2
1330,opname,2
1331,check,2
1332,aprilterimakasih,2
1333,quote,2
1334,aprilhai,2
1335,ngamen,2
1336,besan,2
1337,sahur,2
1338,cekbaru,2
1339,barat,2
1340,jajar,2
1341,aprilbaru,2
1342,apriladmin,2
1343,sampokong,2
1344,adminhai,2
1345,spbs,2
1346,sinoparm,2
1347,langka,2
1348,halang,2
1349,family,2
1350,gathering,2
1351,hendrar,2
1352,prihadi,2
1353,komen,2
1354,pakenya,2
1355,zein,2
1356,sedang,2
1357,yok,2
1358,yach,2
1359,ibadah,2
1360,semarangdaftar,2
1361,larang,2
1362,gendhis,2
1363,doktor,2
1364,akun,2
1365,farel,2
1366,gembira,2
1367,tuju,2
1368,pola,2
1369,nanyain,2
1370,pneumonia,2
1371,maretminkes,2
1372,dmbaru,2
1373,maretbaru,2
1374,dp,2
1375,late,2
1376,homolog,2
1377,jarang,2
1378,trijaya,2
1379,healthy,2
1380,cities,2
1381,summit,2
1382,kadinkes,2
1383,moch,2
1384,pati,2
1385,server,2
1386,janssen,2
1387,piknik,2
1388,bakso,2
1389,keluar,2
1390,drive,2
1391,thru,2
1392,saksi,2
1393,ngobras,2
1394,asik,2
1395,rowosari,2
1396,februaribaru,2
1397,kpti,2
1398,komorbid,2
1399,caesar,2
1400,pudak,2
1401,payung,2
1402,dose,2
1403,adminayo,2
1404,cc,2
1405,tukang,2
1406,rasa,2
1407,bandung,2
1408,hub,2
1409,lowong,2
1410,pusk,2
1411,very,2
1412,satgas,2
1413,gelombang,2
1414,sudarmanto,2
1415,tun,2
1416,paksi,2
1417,saraf,2
1418,whatsapp,2
1419,didik,2
1420,tertib,2
1421,papar,2
1422,blom,2
1423,universitas,2
1424,kala,2
1425,herman,2
1426,kristanto,2
1427,siaga,2
1428,meni,2
1429,jeda,2
1430,tipu,2
1431,mengatasnamakan,2
1432,sdk,2
1433,tujubaru,2
1434,akurat,2
1435,kasihvaksin,2
1436,neng,2
1437,nyuntik,2
1438,tarik,2
1439,ajar,2
1440,kontak,2
1441,nomer,2
1442,notifikasi,2
1443,victoriadmin,2
1444,siap,2
1445,hotel,2
1446,rebut,2
1447,januarivaksin,2
1448,lindungmaaf,2
1449,kebal,2
1450,adminmaaf,2
1451,maklum,2
1452,download,2
1453,motivasi,2
1454,po,2
1455,menu,2
1456,merk,2
1457,negeri,2
1458,gado,2
1459,januariprogram,2
1460,terbit,2
1461,islam,2
1462,tahapvaksin,2
1463,wes,2
1464,fenomena,2
1465,jumplah,2
1466,sumur,2
1467,admindokter,2
1468,vaksinv,2
1469,gvaksin,2
1470,pamer,2
1471,alutsista,2
1472,qu,2
1473,agenda,2
1474,random,2
1475,admintenaga,2
1476,adminnakes,2
1477,admine,2
1478,hbs,2
1479,terapi,2
1480,seluruh,2
1481,semarangvaksin,2
1482,batu,2
1483,jatingaleh,2
1484,terimakasihijin,2
1485,langsungadmin,2
1486,msuk,2
1487,tnya,2
1488,kmren,2
1489,vaksinminkes,2
1490,go,2
1491,tu,2
1492,got,2
1493,profesi,2
1494,anggap,2
1495,false,2
1496,madu,2
1497,tracing,2
1498,desember,2
1499,javamall,2
1500,romadhon,2
1501,vasin,2
1502,lambat,2
1503,asing,2
1504,eror,2
1505,boosternyavaksin,2
1506,ibu,2
1507,kosongadmin,2
1508,lapang,2
1509,pfizeradmin,2
1510,tenggorok,2
1511,sesak,2
1512,modernabooster,2
1513,adminmoderna,2
1514,trimakasihadmin,2
1515,blan,2
1516,thvaksin,2
1517,imlek,2
1518,duduk,2
1519,py,2
1520,tunjukdaftar,2
1521,dmna,2
1522,sinofharm,2
1523,unt,2
1524,usiavaksin,2
1525,visit,2
1526,tipe,2
1527,rotavirus,2
1528,baruvaksin,2
1529,fokus,2
1530,yaaa,2
1531,case,2
1532,dki,2
1533,rutin,2
1534,jakarta,2
1535,puskesmasmaaf,2
1536,abai,2
1537,apalg,2
1538,lindungvaksin,2
1539,boosternyakak,2
1540,boostermaaf,2
1541,kahadmin,2
1542,terinput,2
1543,kd,2
1544,mundu,2
1545,divictori,2
1546,c,2
1547,sblmnya,2
1548,adminhalo,2
1549,dapetnya,2
1550,bosternya,2
1551,arah,2
1552,buvaksin,2
1553,manavaksin,2
1554,skr,2
1555,uhcmaaf,2
1556,tappa,2
1557,cicil,2
1558,uhcmalam,2
1559,pripun,2
1560,admindaftar,2
1561,agnya,2
1562,i,2
1563,dosisadmin,2
1564,adminsiang,2
1565,da,2
1566,pecat,2
1567,prushaan,2
1568,tny,2
1569,q,2
1570,jamu,2
1571,suplemen,2
1572,termorex,2
1573,herbal,2
1574,sekrg,2
1575,aduh,2
1576,bny,2
1577,terimakasihselamat,2
1578,saudara,2
1579,riwayat,2
1580,nolak,2
1581,ankutan,2
1582,kb,2
1583,rswn,2
1584,serviks,2
1585,mobile,2
1586,customer,2
1587,service,2
1588,smsresiko,2
1589,apoteker,2
1590,bkd,2
1591,jama,2
1592,ah,2
1593,smsatas,2
1594,smsobat,2
1595,handayani,2
1596,smsawat,2
1597,komplikasi,2
1598,smstangan,2
1599,vertigo,2
1600,semarangterima,2
1601,thalassemia,2
1602,cetus,2
1603,smshalo,2
1604,operator,2
1605,nomorbaru,2
1606,smsimunisasi,2
1607,smsjaga,2
1608,yunita,2
1609,smssehat,2
1610,smsbaru,2
1611,sampun,2
1612,smstanda,2
1613,ph,2
1614,puskesamas,2
1615,wacegah,2
1616,wakiat,2
1617,wasimak,2
1618,epilepsi,2
1619,fajar,2
1620,interaktifmanfaat,2
1621,tabung,2
1622,bengok,2
1623,spthtkl,2
1624,depresi,2
1625,waprogram,2
1626,semarangobat,2
1627,xrpxrp,2
1628,harka,2
1629,dokterdeteksi,2
1630,kronis,2
1631,dokteralas,2
1632,kusta,2
1633,hall,2
1634,sarang,2
1635,tikus,2
1636,napas,2
1637,genang,2
1638,arv,2
1639,halo,1
1640,sediasinopharmbaru,1
1641,manyarvaksin,1
1642,phone,1
1643,liveanak,1
1644,puskesmasselamat,1
1645,miminokee,1
1646,makasiibaru,1
1647,desembermjb,1
1648,kakfitlistners,1
1649,ham,1
1650,semarangkeluar,1
1651,spththallo,1
1652,obesitasadmin,1
1653,desemberhallo,1
1654,puskesmasreschedule,1
1655,minggutolong,1
1656,bolak,1
1657,kuninghallo,1
1658,degah,1
1659,rizki,1
1660,amaliabaru,1
1661,desemberpuskesmas,1
1662,bodohdiabetes,1
1663,kucing,1
1664,nafrinaasupan,1
1665,mineral,1
1666,mphbaru,1
1667,jusuf,1
1668,kristianto,1
1669,rifahsuluh,1
1670,dengue,1
1671,rahardja,1
1672,kekancan,1
1673,grupstiff,1
1674,person,1
1675,syndrome,1
1676,ajid,1
1677,spbsprogram,1
1678,rizky,1
1679,sppdbaru,1
1680,edo,1
1681,wira,1
1682,spthtbklfitphonelive,1
1683,afrina,1
1684,spthtfitphonelive,1
1685,windhuhallo,1
1686,semarangkak,1
1687,kasihworkshop,1
1688,aedes,1
1689,aegypti,1
1690,spufitphonelive,1
1691,afifahhallo,1
1692,lawangsewu,1
1693,mirotolepas,1
1694,dukungwingko,1
1695,pendek,1
1696,ing,1
1697,shabrinafitphonelive,1
1698,sutantibaru,1
1699,desemberwarak,1
1700,sabet,1
1701,kemenpan,1
1702,rbemail,1
1703,wetanfitphonelive,1
1704,minor,1
1705,umi,1
1706,sppdatur,1
1707,natarupilar,1
1708,ria,1
1709,herianiebaru,1
1710,spmkkumur,1
1711,sikat,1
1712,irma,1
1713,perioantibiotik,1
1714,nadiaprogramfitphonelive,1
1715,strategi,1
1716,pananganan,1
1717,sppdvaksin,1
1718,alifia,1
1719,semarangprogram,1
1720,spsimak,1
1721,spsebab,1
1722,minus,1
1723,ranthy,1
1724,dyan,1
1725,fakhri,1
1726,mentalastrazeneca,1
1727,desembertangan,1
1728,jawadisabilitas,1
1729,naela,1
1730,munawaroh,1
1731,perdosri,1
1732,diyaksesibilitas,1
1733,amkprogram,1
1734,nurvita,1
1735,nindita,1
1736,ogfitphonelive,1
1737,wahyono,1
1738,harrisprogram,1
1739,hivdampak,1
1740,psikologis,1
1741,jatu,1
1742,anggrenifitphonelive,1
1743,puskesmasaids,1
1744,hematologi,1
1745,zeinfitradiosemarang,1
1746,profile,1
1747,picture,1
1748,fitradiosemarang,1
1749,pujiyati,1
1750,amkbaru,1
1751,novemberdampak,1
1752,tiroid,1
1753,anna,1
1754,kemdwindhu,1
1755,gempagermas,1
1756,skmadmin,1
1757,rumasakit,1
1758,dimintain,1
1759,rujukbaru,1
1760,novemberselamat,1
1761,permadhi,1
1762,spbaik,1
1763,dyanbaru,1
1764,zulfa,1
1765,produksi,1
1766,sperma,1
1767,susut,1
1768,mandulkualitas,1
1769,sepak,1
1770,spkotolong,1
1771,bentur,1
1772,spkfrhallo,1
1773,neneng,1
1774,starter,1
1775,pack,1
1776,new,1
1777,normalbaru,1
1778,novembersebab,1
1779,rochman,1
1780,sppmfitphonelive,1
1781,besama,1
1782,persbooster,1
1783,phprogram,1
1784,retnani,1
1785,novembergejala,1
1786,ebola,1
1787,ludhangprogram,1
1788,aishah,1
1789,aninbaru,1
1790,polio,1
1791,klb,1
1792,kesprogram,1
1793,vasektomibaru,1
1794,shahumiprogram,1
1795,spogomicron,1
1796,bn,1
1797,dicky,1
1798,budiman,1
1799,raditya,1
1800,pradana,1
1801,tlogosarikulonada,1
1802,usm,1
1803,walk,1
1804,nov,1
1805,pagicek,1
1806,nderrr,1
1807,detail,1
1808,novemberingat,1
1809,ppok,1
1810,spmkmmprogram,1
1811,frieda,1
1812,nrhfitphonelivehallo,1
1813,nurfarida,1
1814,umami,1
1815,bangetayubaru,1
1816,novembermonitoring,1
1817,adminmakan,1
1818,tagihprogram,1
1819,spgkhallo,1
1820,rahmibaru,1
1821,spkjfitphonelive,1
1822,johanes,1
1823,casay,1
1824,chandrawinata,1
1825,mnd,1
1826,dehidrasihallo,1
1827,astri,1
1828,dahlianakirim,1
1829,kakdm,1
1830,vaksinmonggo,1
1831,pppk,1
1832,fungsional,1
1833,seduania,1
1834,kulitprogram,1
1835,diabetesfitphonelive,1
1836,woro,1
1837,hernani,1
1838,keppneumonia,1
1839,spptahan,1
1840,belinda,1
1841,chandrapingg,1
1842,dhenatas,1
1843,kembung,1
1844,kgehfitphonelivetemu,1
1845,nilai,1
1846,nadi,1
1847,bhdadmin,1
1848,lindungmasalah,1
1849,kadinkesfitphonelive,1
1850,fauziar,1
1851,ahnaf,1
1852,spjpsehat,1
1853,samsudin,1
1854,kessehat,1
1855,skizofrenia,1
1856,keswanapzasehat,1
1857,sewutolong,1
1858,novembertanggap,1
1859,ketidakpuasan,1
1860,ketidaknyamanan,1
1861,menindaklanjuti,1
1862,laporsegenap,1
1863,teladanjadwal,1
1864,sinopharmcpr,1
1865,jawahallo,1
1866,krobokanditindaklanjuti,1
1867,suara,1
1868,nasibterimakasih,1
1869,lapormohon,1
1870,likenya,1
1871,voting,1
1872,novemberpuskesmas,1
1873,lynn,1
1874,dokterny,1
1875,gampangke,1
1876,naudzubillah,1
1877,ramahfitphonelive,1
1878,spsprogram,1
1879,mphhallo,1
1880,sehatminta,1
1881,ketenagakerjaanmatur,1
1882,admintinggal,1
1883,ktpmohon,1
1884,tindaklanjutikerumun,1
1885,massa,1
1886,lupusprogram,1
1887,ikawatihallo,1
1888,miminterimakasih,1
1889,adminsore,1
1890,stasiun,1
1891,tawang,1
1892,antre,1
1893,screenshoot,1
1894,kasihayo,1
1895,tangga,1
1896,poncolkamis,1
1897,waras,1
1898,wargane,1
1899,kuthone,1
1900,hebatadmin,1
1901,meter,1
1902,empunya,1
1903,empunyaadmin,1
1904,updatenya,1
1905,siasat,1
1906,naung,1
1907,abate,1
1908,basmi,1
1909,jentikgiat,1
1910,kecambah,1
1911,bocah,1
1912,duwur,1
1913,ccfenomena,1
1914,tjandrafitphonelive,1
1915,spogbahaya,1
1916,semarangwaspada,1
1917,puskesmasproses,1
1918,validasi,1
1919,bkpp,1
1920,rka,1
1921,bpkad,1
1922,bank,1
1923,jatengbaru,1
1924,sabarfitphonelive,1
1925,chyntiafitphonelive,1
1926,traumatic,1
1927,kjbahaya,1
1928,karangdorosuwun,1
1929,tiarahaloooo,1
1930,time,1
1931,yukyuk,1
1932,yaaaa,1
1933,mutiarawatifitphonelive,1
1934,awaspada,1
1935,memberitahukan,1
1936,total,1
1937,nuwunfitphonelive,1
1938,bahab,1
1939,ranuan,1
1940,herbalfitphonelive,1
1941,serang,1
1942,alvin,1
1943,tonangtolong,1
1944,cpr,1
1945,bobi,1
1946,prabowo,1
1947,emprogram,1
1948,skmbantu,1
1949,terus,1
1950,kasihmonitoring,1
1951,miminsiang,1
1952,satmoko,1
1953,kelud,1
1954,sampang,1
1955,evaluasibaru,1
1956,oktobermaaf,1
1957,sisdmk,1
1958,terimakasihperhati,1
1959,colekbaru,1
1960,oktoberterima,1
1961,kghprogram,1
1962,stuntingfitphonelivebaru,1
1963,oktoberefektifitas,1
1964,fomepizole,1
1965,zulliesingat,1
1966,lintang,1
1967,bhima,1
1968,spfmfomepizole,1
1969,candrahallo,1
1970,pcosmonggo,1
1971,lontong,1
1972,blora,1
1973,order,1
1974,viabaru,1
1975,tum,1
1976,moh,1
1977,ikutdokter,1
1978,oktobertuju,1
1979,poin,1
1980,oknum,1
1981,rspulang,1
1982,titip,1
1983,perwat,1
1984,terimakasihsore,1
1985,aktifbesok,1
1986,trnyta,1
1987,oh,1
1988,materai,1
1989,lembar,1
1990,apakamar,1
1991,suster,1
1992,parikesit,1
1993,ranjang,1
1994,informatifregistrasi,1
1995,turut,1
1996,pasienregistrasi,1
1997,inappakai,1
1998,srt,1
1999,rwmasuk,1
2000,ditanyain,1
2001,aktifalhamdulillah,1
2002,kerjadiskusi,1
2003,cctopik,1
2004,diskusi,1
2005,osteoporosis,1
2006,osteoporosissalam,1
2007,hormat,1
2008,oktobercovid,1
2009,spmkfitphonelive,1
2010,yohana,1
2011,sppdfitphonelive,1
2012,paracetamolhallo,1
2013,unfo,1
2014,huhuhu,1
2015,pdamterimakasih,1
2016,selatanfitphonelive,1
2017,fmfitradiosemarang,1
2018,olivia,1
2019,spoginteraksi,1
2020,spkjhadap,1
2021,yuli,1
2022,ferprogram,1
2023,rarung,1
2024,mmhallo,1
2025,fatikha,1
2026,mijensinovac,1
2027,blnnya,1
2028,habisbaru,1
2029,victoriinformasi,1
2030,vaksinminta,1
2031,ketenagakerjaan,1
2032,ppid,1
2033,uhcmohon,1
2034,infony,1
2035,adminduga,1
2036,zulliesbaru,1
2037,oktoberhindar,1
2038,onk,1
2039,medbersih,1
2040,syahidah,1
2041,rbaru,1
2042,novi,1
2043,diabetik,1
2044,makular,1
2045,edema,1
2046,marisa,1
2047,rachim,1
2048,batuta,1
2049,stanting,1
2050,fkk,1
2051,survey,1
2052,mawas,1
2053,smd,1
2054,nuwunoktober,1
2055,duniaadmin,1
2056,oktoberkemarin,1
2057,semarangkah,1
2058,artikel,1
2059,semarangterimakasih,1
2060,koordinasicegah,1
2061,sekolahterima,1
2062,njihsdn,1
2063,gayamsarikak,1
2064,papasekolah,1
2065,adminpagi,1
2066,miinhaloo,1
2067,oktobersehat,1
2068,health,1
2069,matters,1
2070,kadek,1
2071,anggreni,1
2072,gantar,1
2073,kepbaru,1
2074,denti,1
2075,puspasari,1
2076,afifahfitphonelive,1
2077,monica,1
2078,sulistyawati,1
2079,sharentingkesiap,1
2080,spjpfitphonelive,1
2081,spjpcapai,1
2082,oktoberbooster,1
2083,mawar,1
2084,kasie,1
2085,trantib,1
2086,krobokanvaksin,1
2087,kahdasar,1
2088,untun,1
2089,sinopharminformasi,1
2090,oktoberstok,1
2091,kesiniadmin,1
2092,gada,1
2093,ketemu,1
2094,kawansesuai,1
2095,hany,1
2096,juliadmin,1
2097,oktoberadmin,1
2098,pcvnya,1
2099,mogabaru,1
2100,oktoberhallo,1
2101,hentyka,1
2102,caesarinanda,1
2103,bangetayu,1
2104,jauh,1
2105,rokokcek,1
2106,kasdalem,1
2107,nderek,1
2108,dawuh,1
2109,adminshap,1
2110,updatenyainformasi,1
2111,websitemohon,1
2112,sahabat,1
2113,terimakasihmaslur,1
2114,iso,1
2115,dadi,1
2116,wni,1
2117,hehehehehmohon,1
2118,pusatmonggoayo,1
2119,isoadmin,1
2120,adminfitphonelive,1
2121,vera,1
2122,itabilianahallo,1
2123,puskesmaskak,1
2124,yaamanfaat,1
2125,telang,1
2126,septemberselamat,1
2127,banyumanikcussuwun,1
2128,henbaru,1
2129,kawansugeng,1
2130,enjang,1
2131,senyap,1
2132,matursuwun,1
2133,kulonmonggo,1
2134,fkkayo,1
2135,cchalo,1
2136,kasihfitphonelive,1
2137,nikahbaru,1
2138,septemberbatuk,1
2139,mekanisme,1
2140,yoga,1
2141,aditama,1
2142,pfitphonelive,1
2143,spkjdiabetes,1
2144,prediabetes,1
2145,fitphonelivegiat,1
2146,krobokanbaru,1
2147,wibaru,1
2148,septembersebab,1
2149,gumpal,1
2150,fitphonelivefitphonelivefitphonelive,1
2151,uihallo,1
2152,aprilia,1
2153,mahatmantimohon,1
2154,pusatprogram,1
2155,handayanipandemi,1
2156,mkesfitphonelive,1
2157,fajri,1
2158,adda,1
2159,ihallo,1
2160,muslikha,1
2161,astutivaksin,1
2162,mphpalang,1
2163,merah,1
2164,sudirman,1
2165,said,1
2166,sekjend,1
2167,pusathati,1
2168,yn,1
2169,oktoberbaru,1
2170,septembermsg,1
2171,bikun,1
2172,gejalany,1
2173,septemberterimakasih,1
2174,admintinggi,1
2175,puskesmastinggi,1
2176,puskesmasprogram,1
2177,oktoberythkabar,1
2178,septembersepsis,1
2179,adeline,1
2180,fitphonelivemohon,1
2181,miminselamat,1
2182,atay,1
2183,terimakasihmonggo,1
2184,kuotafitphonelive,1
2185,zeinhallo,1
2186,usiamohon,1
2187,miminbantukuota,1
2188,sold,1
2189,out,1
2190,terimakasihberi,1
2191,selatan,1
2192,randusaricuzzz,1
2193,glowing,1
2194,linkpicu,1
2195,bunuh,1
2196,gina,1
2197,spkjbaru,1
2198,sutanti,1
2199,septemberobat,1
2200,serentak,1
2201,daftarputri,1
2202,kasihputri,1
2203,vaksinusia,1
2204,seko,1
2205,domsav,1
2206,loyolavitamin,1
2207,prenatal,1
2208,mphfitphonelive,1
2209,jerawat,1
2210,bawang,1
2211,spkkterapi,1
2212,holistik,1
2213,mangkanggiat,1
2214,septembermobile,1
2215,eleven,1
2216,karaokeinstagram,1
2217,cantik,1
2218,devi,1
2219,arini,1
2220,siapin,1
2221,komentarpola,1
2222,kemdsulfur,1
2223,dioksida,1
2224,benzoat,1
2225,spinal,1
2226,muscular,1
2227,atrophyhallo,1
2228,nelis,1
2229,alfianti,1
2230,ngaliyanlurah,1
2231,entas,1
2232,cclayan,1
2233,bund,1
2234,ayoselamat,1
2235,kasihtangan,1
2236,spogsakit,1
2237,legionnaire,1
2238,raharjo,1
2239,fisrsimpan,1
2240,asi,1
2241,perah,1
2242,purwoyosobaru,1
2243,septemberminta,1
2244,septemberadmin,1
2245,holy,1
2246,stadium,1
2247,sampek,1
2248,bantubaru,1
2249,septembermakan,1
2250,spbaru,1
2251,septembertempat,1
2252,gereja,1
2253,gbt,1
2254,alfa,1
2255,omega,1
2256,basahhallo,1
2257,senyum,1
2258,ceriabooster,1
2259,vbaru,1
2260,septemberkendali,1
2261,satyasari,1
2262,spkjdekat,1
2263,trixie,1
2264,salawati,1
2265,sos,1
2266,keshallo,1
2267,widoasti,1
2268,utami,1
2269,krisna,1
2270,tsaniadi,1
2271,prihastomohallo,1
2272,idayani,1
2273,gunungpatibaru,1
2274,agustusayo,1
2275,tablet,1
2276,hebatbaru,1
2277,nazhif,1
2278,gifari,1
