,word,frequent
2279,dkksemarangfitphonelive,1
2280,andita,1
2281,gayamsarisusah,1
2282,victoritular,1
2283,kutil,1
2284,teguh,1
2285,priyanto,1
2286,kakaksuwun,1
2287,hen,1
2288,njenengan,1
2289,pancen,1
2290,tophallosayang,1
2291,refreshing,1
2292,bundvaksin,1
2293,jawafitphonelive,1
2294,melinda,1
2295,arum,1
2296,mila,1
2297,ngemplak,1
2298,stressfitphonelive,1
2299,pdpotjihallo,1
2300,azizah,1
2301,nersmohon,1
2302,lakudulur,1
2303,bpjsperiksa,1
2304,perwalhallo,1
2305,hebatketemu,1
2306,temlen,1
2307,netizen,1
2308,jaminselamat,1
2309,tanggap,1
2310,direct,1
2311,message,1
2312,agustusgiat,1
2313,jumantik,1
2314,dipimipin,1
2315,sutono,1
2316,menghimbau,1
2317,ccmohon,1
2318,bpjsnya,1
2319,pandanarancek,1
2320,kq,1
2321,darahsedia,1
2322,vaksintipes,1
2323,seninnggih,1
2324,partisipasi,1
2325,maju,1
2326,semarangselamat,1
2327,minkestanggap,1
2328,barumohon,1
2329,kasihcepat,1
2330,tanya,1
2331,simpel,1
2332,fungsiselamat,1
2333,kasihmaaf,1
2334,wewenang,1
2335,laporhendi,1
2336,kasihnjenengan,1
2337,mboten,1
2338,saget,1
2339,toinpo,1
2340,dipsbooster,1
2341,adminwali,1
2342,progres,1
2343,aturmohon,1
2344,bpjsvaksin,1
2345,adminbiasa,1
2346,amalini,1
2347,sekretaris,1
2348,prihatin,1
2349,iman,1
2350,nugroho,1
2351,kesfitphonelivehallo,1
2352,desi,1
2353,arisanti,1
2354,agustussehat,1
2355,fondasi,1
2356,handayanifitphonelive,1
2357,syahyuni,1
2358,anakatas,1
2359,handoyo,1
2360,kfrmatur,1
2361,nuwunterima,1
2362,meresponhallo,1
2363,agustusselamat,1
2364,buku,1
2365,pustakawa,1
2366,respondm,1
2367,adminhallo,1
2368,upacara,1
2369,kuattunggu,1
2370,kemenkesdm,1
2371,selesaiadmin,1
2372,pedulilindungilayan,1
2373,agustusyaa,1
2374,dmsapih,1
2375,stella,1
2376,tinia,1
2377,susilowati,1
2378,lorsimak,1
2379,grahita,1
2380,ortsimak,1
2381,retnaningsih,1
2382,kic,1
2383,otakfitphonelive,1
2384,hermawan,1
2385,mars,1
2386,cics,1
2387,dewan,1
2388,pakar,1
2389,iakmibaru,1
2390,agustustunggu,1
2391,drop,1
2392,komunikasi,1
2393,pusatkomunikasirs,1
2394,modernakajimohon,1
2395,agustustanggal,1
2396,tanggaltanggal,1
2397,daftarfitphonelive,1
2398,hanyadiadmin,1
2399,rubella,1
2400,dismrg,1
2401,tggl,1
2402,brpahalo,1
2403,dptkan,1
2404,sgra,1
2405,semarangsam,1
2406,kongbiar,1
2407,gampang,1
2408,linemonggo,1
2409,lazzz,1
2410,lezzz,1
2411,atasfitphonelive,1
2412,rheno,1
2413,onkfitphonelive,1
2414,ra,1
2415,adaninggarhallo,1
2416,mangkangbaru,1
2417,agustusminkes,1
2418,kuponselamat,1
2419,sangkutfitphonelive,1
2420,jawatengahhallo,1
2421,arief,1
2422,rachman,1
2423,affandi,1
2424,iddisiplin,1
2425,agustusvaksin,1
2426,busuibaru,1
2427,agustushallo,1
2428,adzkia,1
2429,tambakajibaru,1
2430,julihadir,1
2431,tour,1
2432,nglimutgiat,1
2433,fak,1
2434,undip,1
2435,pwri,1
2436,juangbaru,1
2437,julimohon,1
2438,permenkes,1
2439,ccterimakasih,1
2440,kakpripun,1
2441,pundi,1
2442,julidulur,1
2443,studi,1
2444,ssgi,1
2445,lantaibaru,1
2446,julivaksin,1
2447,dirumahsakit,1
2448,gajahmungkurgiat,1
2449,ipwl,1
2450,provinsi,1
2451,bekerjasama,1
2452,bnnp,1
2453,jatengayo,1
2454,atasbaru,1
2455,julikakak,1
2456,terusssbar,1
2457,tebal,1
2458,jalur,1
2459,pantai,1
2460,bahayabaru,1
2461,juliinformasi,1
2462,bangetbaru,1
2463,julibooster,1
2464,kakgebyar,1
2465,goes,1
2466,campus,1
2467,tinggallurah,1
2468,mbiyenbaru,1
2469,juliterimakasih,1
2470,week,1
2471,tugu,1
2472,goodjobmonggo,1
2473,julimonggo,1
2474,pantaubaru,1
2475,juliselamat,1
2476,terimakasihmalam,1
2477,trmkshbaru,1
2478,julihai,1
2479,julidm,1
2480,juliayo,1
2481,warak,1
2482,videoayo,1
2483,videowes,1
2484,teh,1
2485,sis,1
2486,didatani,1
2487,erti,1
2488,piro,1
2489,jumlahebaru,1
2490,julifitphonelive,1
2491,kusuma,1
2492,herpes,1
2493,zoaterrisiko,1
2494,tangkis,1
2495,zulliessosialisasi,1
2496,selasaastaga,1
2497,kopedbaru,1
2498,junipremi,1
2499,masyarakatjelasbaru,1
2500,juniuhcdulur,1
2501,ptsp,1
2502,semarangbagus,1
2503,projectbagus,1
2504,projectcegah,1
2505,rumahselamat,1
2506,bahawa,1
2507,kemarinbaru,1
2508,junihasil,1
2509,larvasidasi,1
2510,bak,1
2511,mandiselamat,1
2512,dbdkait,1
2513,terimakasihpagi,1
2514,aneh,1
2515,foggingbaru,1
2516,junisampun,1
2517,junicegah,1
2518,rumahterima,1
2519,moon,1
2520,njihkali,1
2521,nulis,1
2522,twit,1
2523,bahasa,1
2524,ahmad,1
2525,ngonten,1
2526,endorse,1
2527,loohbaru,1
2528,junihahahaha,1
2529,tobat,1
2530,sekianklopun,1
2531,duluan,1
2532,negera,1
2533,impor,1
2534,euabodoh,1
2535,sejarah,1
2536,farmasi,1
2537,produsen,1
2538,vaks,1
2539,stupidcebong,1
2540,pinteran,1
2541,borong,1
2542,statemen,1
2543,salahsosialisasi,1
2544,penyalahgunaan,1
2545,alkohol,1
2546,psikotropika,1
2547,adiktif,1
2548,anti,1
2549,siswi,1
2550,derajat,1
2551,ikutbpom,1
2552,terjun,1
2553,polos,1
2554,vak,1
2555,adany,1
2556,krusial,1
2557,ujug,1
2558,lulus,1
2559,harvard,1
2560,kokdesember,1
2561,fase,1
2562,indon,1
2563,hayoo,1
2564,sehatpublikasi,1
2565,ngelantur,1
2566,ngoceh,1
2567,nongollihat,1
2568,bos,1
2569,asal,1
2570,bunyiv,1
2571,pfizerbaru,1
2572,boosterpublikasi,1
2573,publikasi,1
2574,plongo,1
2575,sihbantu,1
2576,kasihmalu,1
2577,sonographer,1
2578,perikarditis,1
2579,jantunginti,1
2580,gencar,1
2581,side,1
2582,jurnal,1
2583,amanbunuh,1
2584,seragam,1
2585,ilmumembahayakenhabis,1
2586,cucu,1
2587,orangnenek,1
2588,soksuruh,1
2589,rekomendasikn,1
2590,efektivitas,1
2591,toksisitasnyabalita,1
2592,tolol,1
2593,ampunsalammmm,1
2594,warazzzznevermain,1
2595,profanak,1
2596,musnah,1
2597,koplaaakkonyol,1
2598,ngefek,1
2599,jangkakasih,1
2600,anakbayi,1
2601,asuvaksin,1
2602,cuan,1
2603,musk,1
2604,presiden,1
2605,acuh,1
2606,bebek,1
2607,gentingdewasa,1
2608,kejang,1
2609,bayihalu,1
2610,halu,1
2611,jatuhfokus,1
2612,ketimbang,1
2613,covidtitel,1
2614,deret,1
2615,sales,1
2616,vaksinasu,1
2617,plandemi,1
2618,genosida,1
2619,selubung,1
2620,kemanusian,1
2621,adl,1
2622,rela,1
2623,anakguoblokkkkkklu,1
2624,tangankepala,1
2625,dokhabis,1
2626,kayakgitu,1
2627,begini,1
2628,pastibooster,1
2629,yaaaasudah,1
2630,zalim,1
2631,manusiadosa,1
2632,jariyah,1
2633,wakanesiakipi,1
2634,riskan,1
2635,taruh,1
2636,hatiapalaaahhhh,1
2637,divaksn,1
2638,covd,1
2639,rit,1
2640,vaksn,1
2641,excited,1
2642,nunggunya,1
2643,untung,1
2644,suntikterima,1
2645,ngabisin,1
2646,difucksin,1
2647,discreening,1
2648,tanggungbawa,1
2649,depopulasimyocarditis,1
2650,recovery,1
2651,dzalim,1
2652,balitagelar,1
2653,panjaang,1
2654,kacung,1
2655,we,1
2656,o,1
2657,matidoktorr,1
2658,profesor,1
2659,wajah,1
2660,iblis,1
2661,mangsa,1
2662,balitawuih,1
2663,anakprofesor,1
2664,rekom,1
2665,nanggung,1
2666,risikovaksin,1
2667,cov,1
2668,atw,1
2669,garansi,1
2670,konsekuensi,1
2671,pihak,1
2672,tjd,1
2673,kipiefek,1
2674,tanggungfitphonelive,1
2675,andri,1
2676,sanityoso,1
2677,sulaiman,1
2678,kgeh,1
2679,endoskopi,1
2680,ultrasoundfitphonelive,1
2681,hindra,1
2682,satar,1
2683,mtroppaed,1
2684,usiaperut,1
2685,condong,1
2686,dada,1
2687,hormon,1
2688,sepele,1
2689,germasayo,1
2690,patroli,1
2691,ppkm,1
2692,sehatwaspada,1
2693,boostermy,1
2694,lovepjn,1
2695,selatanterimakasih,1
2696,infokajiayo,1
2697,santai,1
2698,study,1
2699,liveadmin,1
2700,mantengin,1
2701,sediabaru,1
2702,jadwalbaru,1
2703,meimonggobaru,1
2704,meifitphonelive,1
2705,onkprofesional,1
2706,kontra,1
2707,wfo,1
2708,friska,1
2709,mkkbaru,1
2710,meicek,1
2711,ikka,1
2712,kusumawardani,1
2713,krobokanalergi,1
2714,spppkm,1
2715,kesobat,1
2716,hebal,1
2717,nadia,1
2718,anggrainiwarga,1
2719,tambak,1
2720,lorok,1
2721,utarates,1
2722,fajribeda,1
2723,mustika,1
2724,kgehbaru,1
2725,meicegah,1
2726,lebdosaribaru,1
2727,meiawat,1
2728,jahit,1
2729,ogdeteksi,1
2730,khomrsud,1
2731,wongsonegoro,1
2732,suspect,1
2733,akutkenal,1
2734,colchicine,1
2735,willi,1
2736,timurmakan,1
2737,rohani,1
2738,retnauli,1
2739,simanjuntaktips,1
2740,rizka,1
2741,pandanaranatas,1
2742,kjfitphonelive,1
2743,gh,1
2744,duniafitphonelive,1
2745,longgarfitphonelive,1
2746,tomathallo,1
2747,charis,1
2748,fauzi,1
2749,sekolahayo,1
2750,seminar,1
2751,passcodeinformasi,1
2752,repost,1
2753,singkat,1
2754,lupusselamat,1
2755,dedikasi,1
2756,globalbaru,1
2757,meismalam,1
2758,normalsehat,1
2759,santan,1
2760,meihai,1
2761,donormei,1
2762,covidprosedur,1
2763,transplantasi,1
2764,ogvaksin,1
2765,mirotolanjut,1
2766,difabel,1
2767,manaterimakasih,1
2768,laksanabaru,1
2769,meikajiumpama,1
2770,masyarakatdulur,1
2771,lupuspanik,1
2772,daruratcegah,1
2773,amakan,1
2774,madi,1
2775,spprokes,1
2776,ketat,1
2777,fitraiana,1
2778,poncolterimakasih,1
2779,kawanamiin,1
2780,lekas,1
2781,isu,1
2782,munculbaru,1
2783,meiadmin,1
2784,sertivikatnya,1
2785,lindungbaru,1
2786,meihepatitis,1
2787,yogahai,1
2788,donormudik,1
2789,prokesramadhan,1
2790,ramadhanbaru,1
2791,aprildinas,1
2792,beberapa,1
2793,titik,1
2794,vaksinasibaru,1
2795,aprilmonggobaru,1
2796,mudikbumn,1
2797,sedihmoga,1
2798,camatmohon,1
2799,jomblang,1
2800,suwunbu,1
2801,mhon,1
2802,jemput,1
2803,bayicheck,1
2804,lanjutselamat,1
2805,koreksiabses,1
2806,belindaperan,1
2807,ice,1
2808,diananingrum,1
2809,karanganyarbaru,1
2810,donorqurma,1
2811,pagibaru,1
2812,aprilsabar,1
2813,pepbaru,1
2814,aprilmohon,1
2815,pantauadmin,1
2816,dipostingan,1
2817,lewatbaru,1
2818,aprilayo,1
2819,nemenin,1
2820,joinnyaselamat,1
2821,pagihai,1
2822,donormatras,1
2823,pengaruh,1
2824,handoyolangkah,1
2825,adelineresiko,1
2826,hidayatdemam,1
2827,zeinmitos,1
2828,edy,1
2829,hilalbaru,1
2830,aprillupa,1
2831,yaapenuh,1
2832,adminlurrmudah,1
2833,allah,1
2834,urusdm,1
2835,aprildaftar,1
2836,regis,1
2837,nuwununtum,1
2838,victorimaaf,1
2839,semarangayo,1
2840,victoribaru,1
2841,aprilbp,1
2842,lebdosari,1
2843,negatif,1
2844,ccbp,1
2845,aula,1
2846,ccreminderterimakasih,1
2847,bagus,1
2848,job,1
2849,semaranggasbaru,1
2850,aprilhubung,1
2851,selesaibantusemarang,1
2852,cceror,1
2853,submit,1
2854,lindungselamat,1
2855,kamiseh,1
2856,donorsemangat,1
2857,puasapantau,1
2858,vaksinmasalah,1
2859,tonangfitphonelive,1
2860,thahar,1
2861,arifin,1
2862,otakhallo,1
2863,rita,1
2864,utaminingrum,1
2865,dkksemarangbaru,1
2866,vaksinhai,1
2867,donormohon,1
2868,dosisbaru,1
2869,aprilfitphonelive,1
2870,agustinciri,1
2871,salmonella,1
2872,nisamonggo,1
2873,ceknyata,1
2874,mingguacara,1
2875,hangat,1
2876,mm,1
2877,krisseptiana,1
2878,mmnyata,1
2879,mingguselamat,1
2880,seninbaru,1
2881,donorsmrg,1
2882,manabijak,1
2883,camatpantaumohon,1
2884,kasihhai,1
2885,donorayo,1
2886,liveselamat,1
2887,berkahbaru,1
2888,tanggalsesuai,1
2889,kawanmohon,1
2890,jdwal,1
2891,maksdnya,1
2892,end,1
2893,ots,1
2894,duluin,1
2895,milih,1
2896,gin,1
2897,kerjalihat,1
2898,vaksinkuota,1
2899,aprilkurang,1
2900,insecure,1
2901,syukur,1
2902,puasaminkes,1
2903,mufitphonelive,1
2904,salmonellacek,1
2905,ng,1
2906,waedulur,1
2907,gas,1
2908,sabtubaru,1
2909,aprilwith,1
2910,musemangat,1
2911,imanayo,1
2912,aprilsemangat,1
2913,perkara,1
2914,perkaravaksin,1
2915,anda,1
2916,parahayo,1
2917,lhas,1
2918,lhes,1
2919,ndang,1
2920,vaksinhallodm,1
2921,aprilkeluh,1
2922,sehatsemangat,1
2923,aprilmari,1
2924,sambut,1
2925,ramadan,1
2926,berkah,1
2927,ikhlas,1
2928,pahala,1
2929,limpah,1
2930,mulia,1
2931,tunai,1
2932,mmohon,1
2933,bantukait,1
2934,kesehatab,1
2935,kesanabantu,1
2936,njehmaaf,1
2937,klik,1
2938,errormohon,1
2939,jelasselamat,1
2940,motor,1
2941,ortopedi,1
2942,tkbaru,1
2943,maretterima,1
2944,admingendis,1
2945,rentanktp,1
2946,indonesiaadmin,1
2947,arti,1
2948,larangktp,1
2949,kahfitphonelive,1
2950,tht,1
2951,dengaritphonelive,1
2952,sayonoayo,1
2953,lestaribooster,1
2954,umurbooster,1
2955,kuponcangkok,1
2956,ariabooster,1
2957,maretisu,1
2958,resmi,1
2959,semarangmama,1
2960,hutang,1
2961,atok,1
2962,catur,1
2963,bahagia,1
2964,pokokbaru,1
2965,maretinfo,1
2966,kalamaaf,1
2967,kariaditinggal,1
2968,boosterpripunminkes,1
2969,lurr,1
2970,ayoayo,1
2971,boostermenghundari,1
2972,olahragacegah,1
2973,maretbooster,1
2974,matursuwungas,1
2975,maretprogram,1
2976,tahapselamat,1
2977,kawanccbhp,1
2978,ikansesuai,1
2979,bebaspagi,1
2980,babang,1
2981,marquezbaru,1
2982,postadmin,1
2983,batal,1
2984,solusiminggu,1
2985,kampanye,1
2986,gendis,1
2987,suratmo,1
2988,kembangarum,1
2989,msnyaran,1
2990,senam,1
2991,semarangminkes,1
2992,dmmendaoatkan,1
2993,sinooharm,1
2994,victoribawa,1
2995,copy,1
2996,victoriktp,1
2997,admintalkshow,1
2998,hot,1
2999,topic,1
3000,youtube,1
3001,mnc,1
3002,dmsuami,1
3003,unika,1
3004,adminsesuai,1
3005,baruadmin,1
3006,minimalktp,1
3007,indonesiadaftar,1
3008,oline,1
3009,kaskawula,1
3010,ngomplitin,1
3011,lengkapkota,1
3012,tuan,1
3013,hybird,1
3014,cekcepat,1
3015,penginputan,1
3016,datapuskesmas,1
3017,modernatunggu,1
3018,tunggudaftar,1
3019,vaksinkakakdulur,1
3020,postvaksin,1
3021,smrgsuwun,1
3022,baikbaru,1
3023,februarikayak,1
3024,yhsuwun,1
3025,baikvaksin,1
3026,sensasi,1
3027,daftarmatursuwupagi,1
3028,malang,1
3029,malangbaru,1
3030,maretlapor,1
3031,insyaallah,1
3032,prokesnya,1
3033,ambyarmaksud,1
3034,latah,1
3035,siabaikan,1
3036,lapangsalah,1
3037,tiruinstansi,1
3038,pergimemang,1
3039,jarakterimakasih,1
3040,tindaklanjutiterimakasih,1
3041,lanjutbaru,1
3042,maretserta,1
3043,ulangsulit,1
3044,timbang,1
3045,aspek,1
3046,efisiensi,1
3047,vial,1
3048,gantung,1
3049,vaksinnnyabaru,1
3050,maretdulur,1
3051,praktik,1
3052,alurtunggu,1
3053,modernasesuai,1
3054,tentuayo,1
3055,organ,1
3056,tubuhpripunbaru,1
3057,maretvaksin,1
3058,poltekes,1
3059,maretsabar,1
3060,pedul,1
3061,tahaplayan,1
3062,lurrrrr,1
3063,vaksinmuncul,1
3064,dijakarta,1
3065,primertumben,1
3066,ekspress,1
3067,maretayo,1
3068,siangharga,1
3069,dinasmohon,1
3070,slurrrrtrend,1
3071,turunbaru,1
3072,maretcari,1
3073,tiketkonsultasi,1
3074,pol,1
3075,indikasi,1
3076,medis,1
3077,fktp,1
3078,spesialisikut,1
3079,gundulbooster,1
3080,or,1
3081,victoribarubaru,1
3082,februarisuwun,1
3083,masukbaru,1
3084,prokesnyamoga,1
3085,prokesnyahubung,1
3086,isomanh,1
3087,databaru,1
3088,februarimohon,1
3089,maaaf,1
3090,baharu,1
3091,hubungwa,1
3092,wil,1
3093,diresponhasil,1
3094,memdptkan,1
3095,harus,1
3096,tebus,1
3097,obatmatur,1
3098,infotaman,1
3099,bumi,1
3100,rejonyafitphonelive,1
3101,muchlis,1
3102,achsan,1
3103,uduk,1
3104,sofro,1
3105,kelompokfitphonlive,1
3106,ronald,1
3107,irwanto,1
3108,covidfitphonlive,1
3109,tedjo,1
3110,minuljo,1
3111,resistensi,1
3112,insulinfitphonlive,1
3113,wiyati,1
3114,kembaren,1
3115,kj,1
3116,covidrwdaerah,1
3117,googlebaru,1
3118,prokesnyamaksud,1
3119,heterolog,1
3120,miminbooster,1
3121,list,1
3122,tabel,1
3123,dinkesterima,1
3124,informasiv,1
3125,zen,1
3126,pakaisunti,1
3127,ml,1
3128,paruh,1
3129,half,1
3130,mlbooster,1
3131,minkestarif,1
3132,perwal,1
3133,ribukabar,1
3134,katuar,1
3135,jomohon,1
3136,maturnuwunbaru,1
3137,prokesnyapecat,1
3138,sapu,1
3139,betapa,1
3140,uangadmin,1
3141,suwunayooo,1
3142,boostermonggo,1
3143,semarangh,1
3144,sida,1
3145,transparan,1
3146,seamless,1
3147,hassle,1
3148,bandungjaman,1
3149,integrasi,1
3150,contoh,1
3151,portal,1
3152,februariayooo,1
3153,semarangmoga,1
3154,sembuhptm,1
3155,pleasedm,1
3156,jelaskali,1
3157,dinkesbaru,1
3158,februarisami,1
3159,sami,1
3160,aamiin,1
3161,sehatfitphonelive,1
3162,syahidatul,1
3163,covidgampang,1
3164,remote,1
3165,adminpakai,1
3166,eco,1
3167,enzim,1
3168,daringinformasi,1
3169,programmer,1
3170,minkesdisinfektan,1
3171,komposisix,1
3172,keg,1
3173,daringfitphonlive,1
3174,pcrisu,1
3175,bohongkrg,1
3176,persis,1
3177,diinput,1
3178,termsk,1
3179,keinputisu,1
3180,adminuhc,1
3181,aktifuhc,1
3182,ala,1
3183,aktifbaru,1
3184,sehatsehatterima,1
3185,helpfullyterima,1
3186,helpfully,1
3187,semarangnarasumber,1
3188,zubairi,1
3189,djoerban,1
3190,ikat,1
3191,semarangtalkshow,1
3192,simakfitphonlive,1
3193,duniafitphonlive,1
3194,f,1
3195,plasenta,1
3196,kandungterima,1
3197,sehatpasti,1
3198,verifikasisabar,1
3199,balassampun,1
3200,websitenya,1
3201,matursuwunfitphonlive,1
3202,centauri,1
3203,tumbuh,1
3204,sareharto,1
3205,med,1
3206,vita,1
3207,mahaswari,1
3208,duniaakses,1
3209,hack,1
3210,keluarfitphonlive,1
3211,aifo,1
3212,anakterimakasih,1
3213,nanghubung,1
3214,tindakmatursuwunhalo,1
3215,kira,1
3216,purwodadi,1
3217,rantau,1
3218,semaranglurah,1
3219,infobaru,1
3220,prokesnyajumat,1
3221,instruksiminkes,1
3222,dmadmin,1
3223,febmohon,1
3224,donorcheckdadapsari,1
3225,timbulmohon,1
3226,kasihfitphonlive,1
3227,yuana,1
3228,rusa,1
3229,sintas,1
3230,prokesnyadkksemarang,1
3231,victorisemangat,1
3232,prokesbaru,1
3233,prokesnyavaksin,1
3234,pjj,1
3235,ikhtiar,1
3236,pjjvarian,1
3237,karakteristik,1
3238,ringan,1
3239,sehiyaaaaaaaaamoga,1
3240,segra,1
3241,redabaru,1
3242,februarirepost,1
3243,kasihcek,1
3244,pantengin,1
3245,dkksemarangdulur,1
3246,domisiliprokessselamat,1
3247,lebry,1
3248,staff,1
3249,kui,1
3250,wahid,1
3251,hasyim,1
3252,bpak,1
3253,sbelumnyabaru,1
3254,prokesnyadips,1
3255,lebih,1
3256,surpriseadmin,1
3257,kasihsertifikat,1
3258,bisaadmin,1
3259,rsud,1
3260,tugurejo,1
3261,pedulilindunginya,1
3262,prosessatpol,1
3263,suap,1
3264,diijinkan,1
3265,langgar,1
